zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/dependentRequired.ts	file	082d569e899aca88dbe28bdf6a0c6c2efa120e107fe4d1244ecf3a0b17fef45b
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/enum.ts	file	f62f760dda52c2dbc053ef7b7012aa9db10d3af65e8b1dc5defcaf2ba9c25911
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/index.ts	file	72a7be83642b3da6317dc9661bfbc8a8f521773812ac6e5c58ddee1c4386a86c
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/limitContains.ts	file	3097c6f451ff7a527cbce136a08817114ee615f1b29221195cee45dfc89675e5
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/limitItems.ts	file	32098cc56bcd9ff44bfa83b1015a3bc2bb7d2f8f7eecb3113929df732faa8176
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/limitLength.ts	file	72afbaaa2718abe23156d8bb4af09fdc98a12054fe3c559b82e22718dbedb7de
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/limitNumber.ts	file	61bedba4a12924a84924b096f3b401356805cc24593f4b800bab4ad05be06298
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/limitProperties.ts	file	d55088c19cd829be5ff23dc7bb98dde9bb0bc9fb3baa2a4a141797044a668048
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/multipleOf.ts	file	5130cb4147d60dbec590b1e153f0f69b3c7ab552da9dd12eb2e1c22ca36daf7c
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/pattern.ts	file	7de916ef56aba5ef4d0b03e69b0e206224d1226728700afc7ccd76d216ff7829
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/required.ts	file	73f26a08d78ace7a164eca526843086bfbb986799d9a7ecc02fb67a87d2456aa
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/lib/vocabularies/validation/uniqueItems.ts	file	9d978fd6b3dc81c07c60f5067253490b54962571a4b510e18f4e257508809ee0
zero-touch	.tad/active/research/saas-billing/node_modules/ajv/package.json	file	720f862de3e496df05e074c33df5174db92c47e60726e41ab1338cfefda9754c
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/LICENSE	file	d56e4f9066438d7528cc00ba09ad572d2b1cef71cf1dcc8c5ad9a8a44d74d9d5
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/README.md	file	81b64c326150a8e7cf7d3dd6c85c58bf68482207213e56835476cad90ed6ce49
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/@types	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/@types/profiles.d.ts	file	e3034d3152144ce284a1f23b78bf68b78be5bd24538a39c0226c6ad7deb28d88
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/@types/profiles.js	file	d43aa81f5bc89faa359e0f97c814ba25155591ff078fbb9bfd40f8c7c9683230
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/index.d.ts	file	442bb955740700a49a2979da074b7d61c2891ee05d1ad27204d7d493f58d7d24
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/index.js	file	4bcda47ea0d35bec8b9e4719206661b26204a000a0d5f06a18959b85186f9430
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles/ca	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.d.ts	file	92e99e27b73884c8da3bdd2fdc6cbbbd246880c88ca5964db0f35d989658e152
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.js	file	c3667ba6c7e502e2213602948d37bbbfd000aebeb88b787d7e267fd580892469
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.d.ts	file	8bad87538f8161f176d705969d5e24f66caf2b8828207d224aaf0ecee6d0f827
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.js	file	3ea4f0b5bb0b3aaf22143c6b0bc03ffea27c1e0223eb645062fab8bd402d7b18
zero-touch	.tad/active/research/saas-billing/node_modules/aws-ssl-profiles/package.json	file	dd350d0071d35ec3e585cfef9afefb5342f7de13ebe22209110df2fbf77ff726
zero-touch	.tad/active/research/saas-billing/node_modules/better-result	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/LICENSE	file	10ed33bf340d6d63dc0633dfc917a346b369b6aa41fe20734aefc6a3fb75ba17
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/README.md	file	5abfdaede9a8727c30f89c5fb15a75c17d2cc72f064021dd449d1d07c5690d85
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/bin	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/bin/cli.mjs	file	35216dce4518a9705bab4f5123e86bf7662175a7ca0af65e5f2f2b77480cab3c
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/dist/index.d.mts	file	2c346d4e752ee025d2d8c16b970d0f7e5ede31913c98215dd889ad379bec7eb3
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/dist/index.d.mts.map	file	c52592a0028492a1ba025559d39ef148a42c2f9bab4d96105a9722c4ec25f4bc
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/dist/index.mjs	file	857ca2d55fe8b7c881b80a3d364b6b75fa57ad4e8f250b46908cb6ad8d2975bf
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/dist/index.mjs.map	file	13ef4b22ebee096a62d84309bc48d65ce4061855e166931281b47a55053b27a9
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/package.json	file	8081f93148ab82c5b2d0d1f2abd81cccbb392f74c205d9d5ac96c31827bfe333
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/adopt	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/adopt/SKILL.md	file	5f1b3cfb868955a2ff39a188c3d0191c1c70e75e13b5af48d412f35658e8dc03
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/adopt/references	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/adopt/references/tagged-errors.md	file	fe0465629e0f6c66064cf185b283ad48b46d2af91313c99e88f939251e91ff5c
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/migrations	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/migrations/v2	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/skills/migrations/v2/SKILL.md	file	9f3f305ec78891f77a23ca4696286fd1c72d7251e2ff70e23aea61b5d82f9b93
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/dual.ts	file	76de5404847e23d4f777543511319a64366a3c14f2e2dc6ee6070482187f8888
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/error.test.ts	file	1b0ef83a92bf4e17276ca26fa6c41ecb54ddbe0b1995ef8e8df1570dbb3a142f
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/error.ts	file	2b898f35381c552f42529851ca95e9061c6ea636ef80bdf7e6e782d219670db0
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/index.ts	file	65ff9208c5432e26a571801cb6bb8df4f133b97b0f3ee79ad6610f9adc839240
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/result.test.ts	file	a622fad7719b9916d56f3c97d25d3366100716974ad96fa20df771a19f414219
zero-touch	.tad/active/research/saas-billing/node_modules/better-result/src/result.ts	file	2913914a6b8d56b59c2c15278fd9d862629ca0ebc0a57ecc5cdbc0f758a1e777
zero-touch	.tad/active/research/saas-billing/node_modules/c12	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/c12/LICENSE	file	46231df5a7733c3f52f11b71f3df61813007745b62b09031acfb45fb42d75082
zero-touch	.tad/active/research/saas-billing/node_modules/c12/README.md	file	2ed9bd24c32d1ec4b6d919b354e248cad139d2a2d7e6d7b1612aa848d873411f
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/index.d.mts	file	b6b860b950610f3ba9c5745a532200ccc5fd3bab2db3143c319097b2d235025e
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/index.mjs	file	302f82d205c5cd05afea0679af3f7e0bcd65aaa79687a0646382637d2f6b3337
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/shared	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/shared/c12.BXpNC6YI.mjs	file	87e3521f260d2b1ee444f93cfd45919fd0e7c327724cb0fbe1e8c8671f1edc2d
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/update.d.mts	file	c3215fd2878e01930f3bfcd3d9682c0f87184176c229cc32aeddd4180f964931
zero-touch	.tad/active/research/saas-billing/node_modules/c12/dist/update.mjs	file	e30847f5b30b121377b74d29b28e12650ae566c9f03982c9ce532a8fc7977f80
zero-touch	.tad/active/research/saas-billing/node_modules/c12/package.json	file	d2294442eb2c79d4d7ab834662aa6cc0b2aee8b82d9f9b93e9709be7dc64f862
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/LICENSE.md	file	41a84aa2caba645f966a18d9c2056b73e6d3a81d80bc0046bc0011a2634d4cce
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/README.md	file	30418232ad2cc5a51fa0938e12dc97e31cfd1fb3b0bc352132f281c0c10da348
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/auto	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/auto/auto.cjs	file	95f12c61e055330288b2d312ae414079ce8f1f17aa9191f89fb8fa8abd860a7d
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/auto/auto.d.ts	file	7849c2e4caee1cb71890ceab95b767c68f7110eae9e3e976dac8248702276218
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/auto/auto.js	file	7e194dbe536e333cb441e2d47734e5bff1d37ac815886b7cc6cb2d76323e17ca
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/auto/package.json	file	4af5ef359241dfddd617e93eb9e3f5618dfbd8320e094e1409b92b197f0bb268
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.cjs	file	ca89fe1cdb94e4d221e4a402c82b709cb84f0f416c214445532c084a32d8eb5a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.cjs.map	file	f2276740f41dfdba4334dbed8c59afaff5f6387a66c795993833d4c9726e01a4
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.js	file	02b5a9c16c26aa026584d64e18bc299805eb2e865b3829dab9144844559a5bb5
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.js.map	file	ab5f9b38c975691642a9ef4a9f136cbfc6e7383ece8eb17f0309362922f496fd
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.umd.js	file	ecc3cd1eeb8c34d2178e3f59fd63ec5a3d84358c11730af0b9958dc886d7652a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.umd.js.map	file	50f788499bc584696c2344c77e91af0f80a518eca93e312ddbb8008d7525d7fa
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.umd.min.js	file	48444a82d4edcb5bec0f1965faacdde18d9c17db3063d042abada2f705c9f54a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chart.umd.min.js.map	file	8c328df49d295935c81d64d3b36d6ac1c20c385f1ba5b4df3ec12a26b3d64d9b
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chunks	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chunks/helpers.dataset.cjs	file	3ba38f3e4d97bc3a2187c7db35e3186a72c1caa97f978d40811683c21b2abdf9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chunks/helpers.dataset.cjs.map	file	21d4693f33ae8193dfdca11f5b97013ac78b934ad4b5db5fca8373470ae7e65f
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chunks/helpers.dataset.js	file	6cf27e6006f080b52a571ad1c1f3683f9abc96743f929092dc677ff6a610f55a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/chunks/helpers.dataset.js.map	file	d35a0d1577ceb324216e900bd74b9a62cfcba3a1a2db700a69929076dc2873f6
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.bar.d.ts	file	93acb73e975b4fd741faf2e8fb2a5705aadcf8ca2df8fe354c9edb0b07622252
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.bubble.d.ts	file	24bf4c3ab312b32e6f114adc2f4ce858a8a28af76abcbdc46a4a40655933f152
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.doughnut.d.ts	file	3b355d5bc20b716079980a0ed2d400180a15368db05888b3b858f90ae3ceac14
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.line.d.ts	file	ff2c4a40bbde08390837443555b9ae201af54b527baf151555310782bd7bb8ef
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.pie.d.ts	file	1e647f80259d61974c8d0a89d9e3fd22416975c257d76f4f32d6ff38b9157f21
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.polarArea.d.ts	file	0e9998684ca02c028170441f4c006e1caf425f9a9c3814cf8765a0002773fe30
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.radar.d.ts	file	31e9f9b81179cdce4ee1cd1d6a427dc0c5fd15064307df8cad58237b0d96385b
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/controller.scatter.d.ts	file	7ba73e6476144ac4587b18bcc70349d2a8e7cede4e780815b53a057ca71f764d
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/controllers/index.d.ts	file	fba690fc44b5c1db29fb472830df4cea1374642935a02c6302730bff37752498
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.adapters.d.ts	file	39bc8c363900ffa799f98eb2e4c7ddd52e09cfb9392082128ebe49379f999aa5
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.animation.d.ts	file	2515daf0e2b05ec5a90349ea839cc1fad8e67135665747cd5f72b7b3d2ad49c3
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.animations.d.ts	file	7b4a756bb59248aeb831709239014a9850837727c2d6ec053f54eeaee95dda39
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.animations.defaults.d.ts	file	134f2ba281daa2d342b4733b33ed8b7fde5ed9a306a10b724876456a6cbfbc24
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.animator.d.ts	file	cde91ca23d14021aca53adba5977bebf7f72e4f18bbdcd2c6a689482c77dba07
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.config.d.ts	file	63f6312a4be1ec344baa7c5cdb831587ed5f737f35df2baa2d3db1d180b983ec
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.controller.d.ts	file	895ed044afb790fa06b64467688cb28436d87f46dcdc526a163915a962d55dca
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.datasetController.d.ts	file	646d66c423da6f036ecfda81da6f7d60a4748ddb0c58c85d261bb5c8e541cef2
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.defaults.d.ts	file	ebd09f4071c53a42a09a20feb0b144b1f485f10a7d6190aba91c1714977d689f
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.element.d.ts	file	2a9f82af6c7cf1e002d17153e10d758f685d085864f6c5f7d2b775ebcd6b2fc9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.interaction.d.ts	file	191878041be6dae0b75974d1d28d55ae82a2896d5eb5004eb039e964e8140c00
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.layouts.d.ts	file	7f4272fd567d065c1f5614ae3bed61b3dee47845267be0e41dd24f901985bf0f
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.layouts.defaults.d.ts	file	35cb01ba120a826ddad9c2fb0da53280616d32b518d7d74c582517fed36b82df
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.plugins.d.ts	file	bb9ee1f44b437ea1f42f552ccd05e789fff8108c65687ba3d9279e23e26263e9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.registry.d.ts	file	357acfb6822f15161214eb9e1848c767182750b67f9c2c6ac0fab52ce300ddbb
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.scale.autoskip.d.ts	file	fd4233dedeab63f014794b45ffb30a7585131a9a90e23f5e1a4ab4ae6f60220b
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.scale.d.ts	file	2a1f7be668e3a95cdb683c6f755631bf19de9705c6d6c1c9e4ebc67e9db916d7
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.scale.defaults.d.ts	file	f5c8ff11c0f28c570022b4e6d08308f1c81466fea75ee2820efc7b7f04ad79be
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.ticks.d.ts	file	0fe6cb0ec82fea8bb694d8335f8d470c8843600a277cf02d7dbfb84002666e8a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/core.typedRegistry.d.ts	file	345bf134b7c00954c1db3e011f029c066877a32256569c9d91b6ceb5bcca054c
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/core/index.d.ts	file	e43159089587768cc9e4b325488c546cec950602173b04a4f6cb9a615c4fc3b9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements/element.arc.d.ts	file	0b616ee0814b25c7b231a73b57ad93a558a6b8cb5d3642776b92dca8e361dd9d
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements/element.bar.d.ts	file	79c5c3441a6786ce4804528aa560836e45cf855af4f25d6ca40f598cd6f1979a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements/element.line.d.ts	file	053ed027d6ab656c53ee8dfc3fe842beff2a831831591f7f446c0ea1632f606e
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements/element.point.d.ts	file	f65b6f12e264b6e22dcf888bc0c239aab27c1d1fa6560af64bcd450f864abab7
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/elements/index.d.ts	file	bf235a40a595fe4c1c72ff72b50a9881a7279c4063029fc88e49237542797935
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers.cjs	file	432dd0e8ed379ca9a583a0d6756e29fefb3fc60b2baae98bf67c76ffce3289e0
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers.cjs.map	file	870fe2401fc8f398d2adbc2fd88714e70c421517ff42bff076937d9676ab80ee
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers.js	file	0bf5be655a7e1f4f73b769f97a120c02fdbfa131b359834f33325670587fd95b
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers.js.map	file	bb9ea8da8a4ae4dbd49ae38bb64b5e125b00f0cdfbd915a479e767196614d6b9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.canvas.d.ts	file	021c8f9d731a7d4243fa2d44a802e53065140f5bf3dcb11c460279ee186fb6bb
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.collection.d.ts	file	eb19d93936e14d7f597e86850fff667c810d6d338a894bb5ff71a65aae7400d6
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.color.d.ts	file	9a0c2d4506e1031a07f9de5dde85f803837dd0c74710bee6cd4cd4b655aa11cb
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.config.d.ts	file	f69aa8ba06e3fe4369f3e7126d99c4a023dbcd1b4c2dab118928332ed57a9b83
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.config.types.d.ts	file	24053dd09a8bc315a0e304eb8ef79ecf3299fa5f297a9080da31d5a49c9682e8
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.core.d.ts	file	97d3c4bd2a49a56f2cb63bb76c5880afe5c76098dcbb5598cd14e96bf572cb86
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.curve.d.ts	file	a895589fd8ba791c7b729f92af2e1456b985a0e63e79553c475962f7b0254419
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.dataset.d.ts	file	d6790aa3465d9a060cb25ae3dafdbf6ddb718db4eafbe272473c810dc8662219
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.dom.d.ts	file	ecb4e4cb917aa6725efeae95a485ca5f90528eeb05f5e4faf4c67e474c02c830
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.easing.d.ts	file	ecbac26c0c765e1da3e748a35ededfa4c7ed87f48399919cd952ae8bc32a1339
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.extras.d.ts	file	864fda6e416ae334f0fb1bf7f77d48cff95ed7abc2d2f324092b8a2dc8a1c14a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.interpolation.d.ts	file	db3f3aacf417f0b53a6fc356b04c855c2f05eca694e7b26bba0c506ff1040a36
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.intl.d.ts	file	f0d2bf4369b3283a93bde3cff4e2cc22c5e180e7587d7f05571f3c7728205aeb
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.math.d.ts	file	96fa3e2224b61b019cee3ffcb323953e75e88becdfe259e687000ab35070a842
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.options.d.ts	file	a9dcd18b0f697d4b2defbace5215cda86692129d3fb1a01e03ad688393a89339
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.rtl.d.ts	file	214fe45b513db39274efde040cdd755c9beb1e439670d94c6f33c9097fd8f0c9
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/helpers.segment.d.ts	file	f3ebf0a71fb9e0d708c607d6448edae7a7893162532b560b3f361f48bacdbfca
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/helpers/index.d.ts	file	ca4b5cde1d46662ab2be9065e353899f823c4a9911e272e985fffae4d58689a2
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/index.d.ts	file	87f41340a0cac5b54e499b3ea6e6d0cb2e7abb9abf5feaedc6c4cc608cdfdc54
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/index.umd.d.ts	file	963db3a5668282357b6e6be35bf724afe0e0cacc76be7cf78ad6c928c78c2481
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/platform	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/platform/index.d.ts	file	0085bc39713819715d49b27bb64767dff1829179b0914ef0d4e1a852770f0136
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/platform/platform.base.d.ts	file	25627620692594a49b01a7192416e59a0fd94717c4f5c2800a3cdde58e28b39f
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/platform/platform.basic.d.ts	file	00f9b95c0741094ef69f8befa268077fb5dae5192149d99af5c7abf4cd20d5e5
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/platform/platform.dom.d.ts	file	89536ffee2ff5d49cd4c898a854a92a3d0812394f4ab6e1d48f9fb658f4abe48
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/index.d.ts	file	5300527e32de6eab286e5b70c3cca475380320a142ad54f234a34daadfc7bb1c
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.colors.d.ts	file	30844ce073bb46b6908f55273063915629cd795bf7d83638bcb71e1507a494bb
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.decimation.d.ts	file	9c6c451215eae6ae4ee0ebf8433f9d90494df7dba87718478c050bf5551da18f
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler	dir	-
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.drawing.d.ts	file	12e7e2a557bd86328df89f9617226fc8264752fc020dd78aee18bfa911592635
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.helper.d.ts	file	5814abe08f6638ca1aa2b1ef1143bb1d7aace6fd3b72721440022880ab105698
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.options.d.ts	file	0501269ec1ea5da14c5d887fbb3ccf8dad5966d79d449812c8fb2d44eeafd6a7
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.segment.d.ts	file	d4f35f1a2abb1ea0851ed8bd81669cbaa8ec7ae180aaf87674f0c45af960d38a
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.target.d.ts	file	3cc47d50afdec070aa40e0344ea7b2b6e1bebc499a199b9067008b204d526045
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/filler.target.stack.d.ts	file	33df89578794f93aa9c15e3731cb2ae20bb36cdda027174259c1086976289ea8
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/index.d.ts	file	a12d1a8f1b6e34597b9aef2757fdf4505362189c75b7f15266604a80bcffb42e
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.filler/simpleArc.d.ts	file	3feed368e3a8f0233b3ff1f573eb34762c3234c092b16209ddd38312c06d54dd
zero-touch	.tad/active/research/saas-billing/node_modules/chart.js/dist/plugins/plugin.legend.d.ts	file	193f77fd99a5798127915516363958d227df9cb82e23f5890aa668409c1e6360
