# preflight-baseline for LITE-20260811-1512-publish-v2410
# generated: 2026-08-11T20:07:13Z
base_sha=2efe3d7618ea8f91b154d10d354945bfd6d9eece
remote_main_pre=2fbebe8ae87ac2d66a1430f359e616a05af5f7de
registry_shasum=1151b1de14b194c561f7581bf1d19906f4b926e0dc7b70b2e78f412a1471b585
## tracked-dirty
tracked db5f6257ee5c85a6fac5f76720baf3eb5106222e4408154edd8220cc565774da  .tad/active/epics/EPIC-20260809-full-capability-extraction-retirement.md
tracked DELETED  .tad/active/handoffs/LITE-20260810-1820-layer1-ac-driven-compat.md
tracked 30fe74703b731c8f657cd63ecc638811d0b8285b2ae6b38df092c9aef6704490  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/AC6.txt
tracked 1ed4552f3af0553ca4caeaaba1b4ac568519df542695d4201b9de1b9a3710f48  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/tracked-after.txt
tracked 1dd786b71defb8f56503f9cfe28a360baf79b474a1d20447475e311edaad2aca  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/untracked-after.txt
tracked 155e2b8337d967940e9d6b3ab21cadeeb8a8966fc23a662c35ebe29d313774af  .tad/project-knowledge/patterns/ac-verification.md
tracked 53a30ab481cae1b7228b7d02d94fff19410691d66a82d1068c21310d3ee9bede  .tad/project-knowledge/patterns/shell-portability.md
tracked b3e85673eac3449d68c0d8ea175c53452b70fc603dac22ec2aebf4eb0c1eec5a  .tad/research-notebooks/REGISTRY.yaml
## untracked-hashed
untracked .tad/043dc2c2c42e0ff67c8fb5bb6a91ebea03c8af3456de9b27b17d211fc213919a
untracked .tad/754920c05be4d9d6ad1b89ad3fc43b7df7434feb811b86d0c6a7305466073c81
untracked .tad/322573bf975fdffeccdfc37dc08c587906965fe5eab52202833b2b96e5f2dc7b
untracked .tad/b96f67aac5093ca6fb109894d724549874b8967a3e1b99c8b175c04cc1184c78
untracked .tad/605f9a91d0bdf5f382c507e055f3b6d02f89885b366bf47bfc2405a70f0d54ef
untracked .tad/0463134bb2cf88bfe7b5b309f9a69edfaaefbe29900e997b6bd3b931d0045954
untracked .tad/5c9c0e767b234a2646872e14a4e781e3efd35ea3bd4ccb69a5e83d3ae8c66fe7
untracked .tad/98a16e8a3c9a5925f3ce3f330c3872aec0ee289176ec80601fac914f7211fca9
untracked .tad/6050904e5be3335fd1f5d120a87026bb778118ef10b0473b608458808951c287
untracked .tad/e787426a24e789a0799827a485a32546161b857c26465a29a219e53b4536b871
untracked .tad/490891c666207f0d7a5923e27a79d688a23b7a16d8853098f18eec6e31fe2c48
untracked .tad/48aa5c0bb96c2c6af146fd6fafac863d9e9f1a9a3e32023d16ae14474912bf9a
untracked .tad/774a66a629f85926eae3c8793a51368b23cd8742307c8cec2bc72268067fc8b8
untracked .tad/cbcc501d14f81e5099f3b046f6615b5d3bcdf1fc5cb335d0a3e2ae9671aa2afa
untracked .tad/bc14f5e7dd75869f7077ecd980d477a139e146745004ba3386e9200f2049adad
untracked .tad/9d63203681159f8835806fd0aebc8170735b46ffda2a5fd89506cc59bf995bda
untracked .tad/29b147eff9728ab5e8edb801c5d153995e30c8cab1489409c3a0816c2dce5c2e
untracked .tad/171ef3314a38bcc15c26c452d8317910d94c1252ea977e8df082df216ac935fd
untracked .tad/07af69d68a5b1844087c867fc34ac40e145c0d472d3aab575c2162d298121178
untracked .tad/6281804be59b3713d895c91cd5b192fd245d0e22737a88d1cbf383ed0a951854
untracked .tad/bcc82f1c4f14e285071c643cbdaad2b8ba80e83a5d580e7393cdb6ac25de38c0
untracked .tad/8898a6f0c299e221733e80292577889a55cb408d26cb45f0fc1bbf5174794d27
untracked .tad/643d416d83c5fa978bbfd7a67d7d274249f0a3d5afc1ef905eda44163a7d26d9
untracked .tad/64f0193d405e843e0198b3462c2a3de17990781646a2530519c9937a25416bf1
untracked .tad/7182d02be160432cc9ca5674cbffd892dca90847897a7ae3b64fb0d18ff03835
untracked .tad/d8d9ba7a7befbcadd00fb841bf997e796776feaf25ded352e2cdfc1063488611
untracked .tad/0eaf15f67e97d52fe6804fb3355415c2a0d1a14dd9e8ecb451b26763a44d9645
untracked .tad/e357052567c3520d36f7f58b3f2686796f7e36aa94b7f0597f7b88dd01028655
untracked .tad/9bc01bf101b17e0d7fa5523fcc60edc14776441d191cf6d7bb78ac9ce7266667
untracked .tad/55bc268d930462b4a70db7f3fc8e658838768afd2216e57b5ad156ba4d17e8bb
untracked .tad/3837feabc06154e3976e6d3f714edb03b460e58af25ea195238886e80b801fcc
untracked .tad/ef9ae1088b46fd36bba54d211db91acfa89f1b6736385586b32c9b2598f82516
untracked .tad/ad2b1a8b39be32dd47d1c0b7a8c656ee2a9382cde0c5fa7d7c7e9c2a914e12d6
untracked .tad/875019b639eb9ff14a1758cf93cde19506c038b041aa238c072b0b71b5547110
untracked .tad/d227a2010ce97d1909b3055254dcf6574fe09dbb2165ecc6040ebaa5a6854c48
untracked .tad/4e32fb2ce21ab01a3e35ca9e9c1425a4466b18ad9fce97fd0198134333ff1817
untracked .tad/ca3fc66ed5ec05d05854649e511a484341e33933e298cd130dc8492e712c693d
untracked .tad/61d7ca0492ae09b8b09e03f3aa59f11843edfce911b61fe2da5f49442a0fce80
untracked .tad/6c684b8f761195b22e5c11b699236a51fe5c808c884122c0e62d7fa7635120dc
untracked .tad/b2a5b252ebc311394078eaba9f0a5cc6f2cc2ab4233efe710775577ecca70e13
untracked .tad/d2442b08feed476c0b320e8170b5a6491e8bcc84eadaeb6090604aafa455e41e
untracked .tad/89613e217659fd4dbe98224fa3854ef6076207af9cfe320d4673d6c1dd46f841
untracked .tad/d9a1d755e0d9e89f9af2ffca064d54f36290cc7b2098317e3c29e7e04fd05305
untracked .tad/7446c0ace5f58f9d1af34fbf549248d9995bfa950a492cd2e372c1c9599c19b9
untracked .tad/c76207a8dcc2e482176329ffed355b2faf95e0b721c3b194d2090ab068fdab1d
untracked .tad/d185df5e7e3e24091b5ebc321269b7ae6523b78953f4db2525da8c25fdd819a3
untracked .tad/3cacfeacad7a7b28bb23caa5d9f809bc8caf2a08b474d74244cb37e1e2879b62
untracked .tad/2133c6da1e401a3963abf6744222d2e3ec14a2c33f1a7e8dc320f472fcc394fc
untracked .tad/508b087fa8b6b83d4be72dd2139275d9e9a0b255b3de886fa94e116fe19b57d0
untracked .tad/b08762fe0ee3a492137c2bce42f07470fc59463547b191f3118345aacf78c031
untracked .tad/970582fbbbf6ecdbff1f01b2f3af3e874465e05570bab13f5c66dedf41881ad4
untracked .tad/5fd618c0b66815af4db28d23d9ccfa3856da6dea29670c9b20d4da9d8ebcf39a
untracked .tad/a8ee1af33fc9a8408d0ea2cb9999f3b31a2a9dfecb8527f91378142fc6f8b145
untracked .tad/5bb08727448d94341aad3fb4b5aab9b7df448116844dcd4e5b06f27d1bc3b327
untracked .tad/4d158aca537f22a82cb6f12c984cf84b7545f10547252058cd68a39619063764
untracked .tad/8c9a71d4e80ce5cacab0fe5918629868b7fa132b408322b586e585a5e716e358
untracked .tad/035e48c57dad0c33baab032c591acb66cfc6400e8e0b3dea59404d10c7919dc3
untracked .tad/c866272f2aa4c59c2d48899bf60d34f78fc1a4627561600974eaae62230af293
untracked .tad/ace458f005ec7758c81769769592eec434beb8dfb0d838c125ab873ea32abd71
untracked .tad/b0bc41d080d046abaa6ccd6fe354fb7fa6bffc087f3c2801ff0fe39e74c4ee6b
untracked .tad/f078079d86683b38c6e3a6eeed0aa7c3d0e7117a85532dc4374910c6d99b9dc7
untracked .tad/6bb59714a104274caddffa2ea3bbc11b3192adee55da4e8d9595284660560437
untracked .tad/abac35e939d3273b95833f0fa29a8e5899244e45cfdb158f02a914aa6d0137fe
untracked .tad/068ebc2bd8422cc4565b60b2f808b046caef2334f73ae5fd83430e61c9388bbd
untracked .tad/40453cd07f7a758df0fc2aa11f9ff3eaba6cf6720b14be96832282b73f6b460c
untracked .tad/7f6bf14508fe383659e2e34bf2425fb0e60cedb081908dfd8068dda25cb4f741
untracked .tad/3cbd2affee6b6b05d3199c45b8761f6a70932f7d6d95aa71660081bc35219ff8
untracked .tad/ff43316961c5d7fac84e24492d8de6ddc0108c0f52e31f6d4577cd326c4d8012
untracked .tad/6987d5f5201610d2684c095aafd4182cd24d6f0a026a16617dc2f56980a6f113
untracked .tad/a32f5587ebea5f4b4c3c91d991ebc9274b2bcc7455cc88c48649cdffbbf11863
untracked .tad/e876f0e49ceb54ff79f91fdf53c2d08837f4c9a95979ba237b8b71d1beb562a1
untracked .tad/219d48b1e29401a69b1ba1095deef34486bb998b811d8e22a2dfa5a208b546a5
untracked .tad/c1c644584a9f54c9ad8042ab8a76de6c6fb2dcc96f1520b4928c6da373db6694
untracked .tad/5417430ac4f71215fa58287dcfb5febdc720aaee7aad0f96f2edf16561c10f17
untracked .tad/f518c25eaa927707ee749e3de2a75ae75b8da7e9ca73746f109a449f88552810
untracked .tad/73032bc58d28679b25cf9014a8521b8d77ee8eead22a5047ac36bad3b10eacae
untracked .tad/6dee6cbef35e3676eedb4f0304d860a8fe7700dcf83132b507d1d49ae8b5d63c
untracked .tad/5abed37fdc88dcfdcb1fc7969dc5f8e2fda1da9e4859c010b1ee09346968dd77
untracked .tad/3eb82a4933b21810078704937a0d64008086b4faee73b0ad1913aa4af8f31d57
untracked .tad/1763bc454e6b1927703f718018d9b6201edfbe1f7a379741c9710fa0e3b3e2ab
untracked .tad/ad0c3554f2130b6bb7c087d557413f78800f0f8d35a330e5051a795c7839ef3b
untracked .tad/cade35ab774561ee54647d50a8c4eef48f0e8e0ffd3aaff8142180c73f858305
untracked .tad/043b9fac8f9a56a6fa006fb52c4ab4afd314f3897f2d9f844dacf516c699266c
untracked .tad/12362b6de2fc09471d1a19303e94a6118f9cd4b58e03032ed5a8de851b962541
untracked .tad/7bf330ce0e236f367bf571bce2711ac38ff44f2b6929d5a77c8556956e72d8e8
untracked .tad/78ec70c90dc30be06289822a611b6fd5d0b8f51524768b8558ef319d2ccca66a
untracked .tad/03cc8d7898e1a8aca24a172baa8d47647c98eae6030abcdf32f3793f4701f7a7
untracked .tad/5f7dd80558ea2d706f161b9326c0214e817cf92d7397427aecf450f1ae014f1e
untracked .tad/43478742e7a1f96f186c6699e1688a0208399d5347294017bc006ceac13f75f3
untracked .tad/0a049dde883e84e3037c44d4796b41528df521ca2c859e473c14049277eff1d7
untracked .tad/594552a22dff89fce8706a6e765ff52e78c47125ce48e73874f872836a015de9
untracked .tad/fb17baacf86652acdc0e0ae94ba3b1a2ff7544a31df308ccdc6769617a096a8b
untracked .tad/55205685490b9b4592aae975974ef069b1e4994662ecef17da945201fa61d37e
untracked .tad/15c6348355a95fc85ee6a59fbb499fc73604c09a721bfa00c9a34819378d83cd
untracked .tad/cb4c4bf09e83cc49ed1ac093c7d2f88fe972012ae186b4001ec5f3bc33893f61
untracked .tad/606c496a892eb344922320f39d34957642f8d936a94cc987675621a29bffc5a8
untracked .tad/f7a94148fd41cc709fae661a23ae1a05b4d0f979018d8ac7d39757894230119d
untracked .tad/704d71f9fbc1bf614f2293ee6ce88ee058c1bce53ec51a758e28a31a4531a737
untracked .tad/991bca38c2eca51106ae95e50471f16f79fcb7f8148e70967a517c4036d9f7e6
untracked .tad/db129adce5336e922791afb8706ed6250847ad11f378feeec1e997fcc35b2362
untracked .tad/dc2a567b746296d9423d53467dbca406f8bf552a6529d62f3848698a34430c51
untracked .tad/50ee2ad1994dadc454f607e2acef44d922a96e516084be5b7989015401343577
untracked .tad/c6f060dec6ffa7fa05ace0f2cd6d5fd2bfa63b5f8d7f5a9220ae546c1e90d607
untracked .tad/5ddbd838036c1fb33eb5445aedeadfe3ea89a71aa6e9444c2e0b089fb7286700
untracked .tad/8e576f4b405da4bb44b1f4f388a55773e381a7022aa93b78258b3fd8d606122f
untracked .tad/9c05ea32a0d3f9cf2b7b8d1ea0207625c9a63fc36eac7b700f131e245105e4a1
untracked .tad/d372b07f5ebbdef56d7b2af65a505bafee1c7eda85ba2b01a3e56f8d1bb4412e
untracked .tad/041e8a071e8c81ba8690691891c5d684bb206e923e12c1e436707ddccdf7bb2c
untracked .tad/2c926b52e5fc7ab9a7b132f4a1ba58fb842b7a6d2b05057c985936d26d43f144
untracked .tad/2739cba7f2f5a20695fc357e30c3cee372a701a57772d85134f84ab497d87fab
untracked .tad/668b3f29611df19622e3bdca6b06b99bc8258bbd85d052bdc8edfc227ab86c07
untracked .tad/0ab76a83099893ddbadbd9c942f69f6f8e49e640ce3162900f6dcd3b2ba022dd
untracked .tad/6a8276ca8748c5a7cda9e65e03e7bdc38a6d990c109d2e4f3c2334d620d883c7
untracked .tad/b976a0719c2bc11d1de665043f1980e43cda62734bf628861da7d313f2a7d74a
untracked .tad/73b0567c29167b26a15d56eeaf81fb9071a694bc4c12c534c2e57f74fd6cbcf3
untracked .tad/a7166341300b3829aa1459440c870ad702d8f2c861fefcb9134d5f8e52b6b86e
untracked .tad/bc08cb33795ebc5ac0cb3c2ecf144ebcec1f48eeb611323f696a2cbd42d5d807
untracked .tad/22f0c96bd5b7ba23dc4e38ef3b8a0c0e59da2dc84f618acb6b4f06f62b56c030
untracked .tad/35a4c64dd3fe37393eedc5cebeb2c00f21196db2d14faa12d43ff19750ee0f04
untracked .tad/e3073cd7229716e0ffb4fa25cc2ab9fb05189eef5974f92c081129fb4d45bd55
untracked .tad/0b677ea000684ba01459aebde0b50be03537ded1baf37ae743d7f4a6664bfe5c
untracked .tad/db4967cb913ff296a6486d15919358e5b128fea2b9a9ba46d338ed879f00c5b4
untracked .tad/65d6763407d4ad13768995f80837d128d0fd09a8475f981c92e61b4deb03d268
untracked .tad/964730bade88ae370f5027d319a2ce49bea0f882150732fd41e7c2c6525152be
untracked .tad/09dcf5429a2318eefb58f6a322fab10f2b893878bd91684ecb4bf43ed1fbf84f
untracked .tad/a4f11d85d19df8b9a9d3bd8aa25cb5e184eab1672579df823abed13131fd9bed
untracked .tad/f11a955af639a0e60b4ed05784867b29a85378b7f5840e30782220754c4630da
untracked .tad/3f7016d1de4832c5983d6549a5d6a3151995cd5619da33649b9d19a0bb5b3dd4
untracked .tad/d42adaaf3857d819818fc121c20daf99ba5f2c2bb9b4ae1a1d536780d9b3a2dd
untracked .tad/8175a6382af2d5990baadc5d736234c3ad64730f9b270d483d655bce058cfecc
untracked .tad/b9537a3346c57c0bc7b9f2f4e7d646d4233bf8cdc8c92068147079b219b79242
untracked .tad/825528b9f7ebe3e3ab41d6d42b33494224050f08688530a3ceb373e9c98fd56b
untracked .tad/b3083b1206d6b6937b0f3ce072a398a96052ebc078ce4fd0a8936b82070b2e31
untracked .tad/e81f8383cbe92750d648f243b30fde732c16e3d1ea7029590bf07eff0978a4e8
untracked .tad/35542e45790e4de397314453827f13be9ff3825516c1c93b3c9d4aa499f22ac2
untracked .tad/ea3dcb3d2d0bad2b6b5ac5f92a1cf71b6836b385708193e6712f1e1f8a0b44c9
untracked .tad/e043a50a2bf929f84978428544a87b7203e8b529b941194acb89b3e35a5ebd4f
untracked .tad/1fc6f24fc873c222da21c08a8b01530dd31f837a316c080e6806bf11361052e1
untracked .tad/b3d764bd8ca6491012be28c93ca540d209dd589fbfb3a46af8bed8df23db88e0
untracked .tad/cf711c498f2e9ec331627ff8c8aecaa0116575244d47f84af03737586347b2ac
untracked .tad/fb9078a7373cd8a55dca4be104e105935f21f48bc505e9496f5567570b8ee716
untracked .tad/d6a0780315e79724ad651d574148f7da9cfe38374b66cba05f4511411d910133
untracked .tad/fa55503318862710674974b725f548b2ea2efb1fdca24af87dd4b283f7254d9b
untracked .tad/7c36b1d0aae13aaa4c619ec5e669d450ac7909ddb81ebe06bd93e7bb237de627
untracked .tad/281280e387052b1afdc1706c670869f4ca01777184cdbcfbf42fde8c56691010
untracked .tad/f82b3bd38f7a458906a58cffab1e8967a3fdd6f14c51307286876f6531dafb04
untracked .tad/6e78dfcdca6fa825bc54486e88d67bc5ad35b5d8035f7272392cbf8c1ae32990
untracked .tad/acc9b3d0c451fec3f379e5eaf14843fe1423aa94795aee31c9911d25cf577533
untracked .tad/641139ad1ef81d2237af7bcfdad2217a5096108de227bfbc97c4cce28b8d06ea
untracked .tad/1b2b7259ee3eb63d2cc3f612fb01ba8a375a1f7b3103b2ccbd3d4a3e8c7eebfa
untracked .tad/30ca88b775532a6f377a6dfdf60c1272d10eb218502a04354d6f671632c7dd14
untracked .tad/dff3ef9b4c4c576157442748ff44b829734a3a5a09eb44523a2d2576ea7f71d2
untracked .tad/ca5be6b5a9d4b7974df460ade898685861c4cf30278a4a8176ce45f9884f49b0
untracked .tad/f8cb6a1faa7fa24cdb5bc7bf6f7e421fc67516050c59ad5d7048ee37bd63ed45
untracked .tad/b9091e7870e149d2969fdcffb9a67f282efaff4d447bbdb545611d9f05d929f8
untracked .tad/f7d638202c9a3c2c04659874ef5a5dc20cdafafe786d2a98fd8da0c418def729
untracked .tad/0006a3041dc5fd7b867a81087e7d9eed6018cd4bda7b574cbb56592478fcfb5f
untracked .tad/e09f7aaa9d3a6c141fbaf38ff4fc1a9cb7b718916aca3d5d0cb8c9425edc508c
untracked .tad/c9ec9bf0c27ac0865d6710cc0e4626c44bf0e1cc86c2f5ed66f1d6c83b381f40
untracked .tad/17bf5295ecec75fd0f24d397a7a59bd29c492dfd4dad8c3ae6b9217406491ed7
untracked .tad/902e67ea8a42a75520dd35eb23ce37feaf4c25c5d3183e45445e8c5a30c0da72
untracked .tad/90e670cae0bd1f8008d28186fd62d5da0f0b0d7d5bdcafca47135c550d99f8fc
untracked .tad/670b94a64b5e39ed3dd13ed40e4ffd4121e005ef76f1d3152e219e2188cb3d9e
untracked .tad/f9f97090ab560bdaf89a69e632bea74e4206a4f4677fcba85cd083f9f240efef
untracked .tad/64abaa13d417b07f1a25c24e9b7e92184c4b46f33a586c3ba22f4100cac3b348
untracked .tad/7ade24475d4b7c19c592e804bc2a6f3a9ec58d40a6262ffc74c909ac698442bd
untracked .tad/cc1799a4e88c8f87d2773518fc1cdb361a6346be2295c6f038b99b7f48b5ed89
untracked .tad/0ab4d58ef51a47aba54fff9b25f9822aab8997b96420646370a95c6e14b8dbff
untracked .tad/c6d8fa72ec348d4624b15e13b1436c8bf44ceefec3483f33ca0496bcdcca1188
untracked .tad/cb80d8173f976aab84b5e45e09c9f2ae17945ad09da80b0c90e1fb7c90ff407b
untracked .tad/0371f8b61135e4373f9193c812454b5011a189530ddaaa9d624e964a7890ae3a
untracked .tad/e419259577c853d8669fd9735a69845d78fd0d7e51ce8e0d55eab7c852875f59
untracked .tad/ea7b2fa1dab908af8f48363e1fdfb2f283de3ce502f19f0d424077437c6bab4d
untracked .tad/a71dcda398d585aa0350aac5f1d505c62ecc06576bf6872b7486b218c947412c
untracked .tad/fb3c01625399fc2d9ca2db41fb8f50b20e3fdbd08992dd4bed79dd29fb316b32
untracked .tad/744498c9d0cf1613b7e876a8c2294080d6e47881eae2f3352b9fed0437e4950e
untracked .tad/82443a6e0ca7091c0e0407d749fae1a4c322cd37349d10e1da67a04574059cfe
untracked .tad/089ed69407181f6f6e4d200ed9e693c8b7778de49932626b1ada8d23118ae57a
untracked .tad/f3129fcdfa112e2b15b890ccd6ee4a96e2290c938d498f182e852c029d853f5b
untracked .tad/e47b9371da83abeae52aab4d5472480c68e0c44c9a6cdfedfc1066b9976f1a19
untracked .tad/cbd6f5d57a2b9f68bd55ee1fe4b8ce0328e8bb9235b165c8a8a19d71cc53d861
untracked .tad/d1f2fa6a45231f12a9f094826b83c2c318608822110a871fa79737285a4b4524
untracked .tad/6e98f36ca2f2c49c3188753838b4207901d4e00ff6ae43339b29bd3e94280b41
untracked .tad/e7705e0b1910bc72cb21563c6a29b55d61671703dd161440685521bba2bcc680
untracked .tad/1faefa5907b7ebafa9c9014c3fabb42440bfe71439f443f879c573b4a3f50ae4
untracked .tad/fb0beae759e1aaf9a1d9d8a559ac2c46670772dfedb9e6f95d78291dd591a013
untracked .tad/587ed2066bd00c9a0df03b048357ce9095255ae45dc6302201d9c23d110c419d
untracked .tad/8c6b8d740a29332c52765db512cad81826c670891f8e4d16e5652c7a81a5cb50
untracked .tad/7449b9196e16e989d14f4e92b46771302d266210a05a16cb0d90304e0bf722a6
untracked .tad/fdb92364f9cf3e573b52caffd4b16196d377d2b0e2afee20afad4fc0a8da9d03
untracked .tad/5b34c0db2ac454bc14c589a82c98f119943c57c5f2e9f5ae07573b9145dea589
untracked .tad/8ea0a4c1246bcc845e1bbd39111672992f31715b511459d45e5ef21168c2554b
untracked .tad/f3705ccf288a376dc15c4ff3c90998a8680c85de623c0144f21fae97b9370115
untracked .tad/661314f90525346ad2a475954644d956acdb7a4650757ff86169ea00f1c6dab6
untracked .tad/a86de5b20c6e4e0c02a66b5505fb37460b0688686e71048c6fea25a2be9f5d73
untracked .tad/3063b2f2434480602277f539427720e66145d7343cb01c679d9555a8325124d6
untracked .tad/913e7cf96f30ffb64f45a735a713dd282b7577564f8f07c813838b362605f45d
untracked .tad/9591e4c659c2a1f3647c40662199a3555b2d647f35b94aae34f1190414f81f93
untracked .tad/8ccde3eef15b11536d6a9861de10d9ce6cbcb8799f26e0ec703303f25d2fb6db
untracked .tad/02b18bc9131d6c72046d6f2d1a077e22fac2bd2319e200b4d787efd8cad2a0bd
untracked .tad/e9d5b3b95cd44ff3cb53b4a9c788365b8ccea99879927af8b73f23716f8b4cdd
untracked .tad/5e8ec9c85fbe74d00530b10ad0c6f35eee4c68e5583b6bf50ca114b38a604fbc
untracked .tad/15f6cd3733a6efbbe6b5fd27943b2c5b6cc119f9b901ca77d4116682eea5e921
untracked .tad/5e10b2f1530439e07b7a41a144db9e7f977c18b04e5447704a7e5e9e136101cd
untracked .tad/cdd1576c4e01576ea4200b5b1140356a6feba313f836c2592d4d8fc0184ee7f5
untracked .tad/b18d2b9a201f330e2f71ecd4d90b0fd4abc46e76ef290488113277e1a80005a3
untracked .tad/e2189848031755e03e980644f49582abb46615a19e4f31c18f0954c808b00a94
untracked .tad/71514f6d798334a81d48837e593aba45526dda227175141b8e494ca48c83a6c2
untracked .tad/028babcfa1458fa37869ae718ded9bb86804ffedb2918ffde1379bda0bcd1794
untracked .tad/612bb17edcca76b96749c1bca678cfb50da3358616e5fd58b3a823b2c2a282b1
untracked .tad/ef8f3bbb39b9ac851377b951020284d7498ffb96526a5955ab88026f7e1debc8
untracked .tad/2b5c1136b5c5975d2f58178b68dcfc84850539646fa027b27a9f48795e27d9c4
untracked .tad/aa53fbbb9505233d05d4545bbad94331efc2ed965fb9efdcc780a473a538a73d
untracked .tad/7c7c32e3eb4e680a1c0f4f15816d07fa57ab8157b70949ee1ad13d57ac7486b6
untracked .tad/4c9e981130bd97bc93711beb102771005f716e8a2dc3798bdcd2387f829af134
untracked .tad/93aaff8550a83db0847e1d2f5708ed831b5110c3942457229d047d1caf0f1f3e
untracked .tad/70f5f8a6507623a320164f32c694ee1e68c2c8c6ad3f9dac2f8cef3dfbeb1827
untracked .tad/53709a603031a2deb22961426cf8bb300e9c2cb5ff890c7647875d6913c7bda1
untracked .tad/33ae688fcc3143c43cd5c37fa8c0a7f78838f40746391088763040553104e5bc
untracked .tad/48c5b991ab720c9020a9eedd436046fe7b3814510fe8c35334a5af35e9384c2f
untracked .tad/1b87c6c768e8ac3752df399a816dc2a8732b60578e5a4552315b508db43ab42c
untracked .tad/f28766d6f66ae1b52a0ccde481fae8228ed6e1e35d905bb5ea3af3d25b68fbd4
untracked .tad/11e07b12965f352a94bfc840b437e6081323887fcf0e2f804157f192d3f9b36c
untracked .tad/25d77024a951ada2f8c05d93b16a805f0e635820afa2afcf6abf3f201c08ca35
untracked .tad/eb26e168bde86ef1c826050a84061e8699bb0aaba53f92ac73f4fac17ed3b6ca
untracked .tad/23c15ff8774d7279c860f56fb18919358a4989a77a76c02926e931dc88e578e3
untracked .tad/097f3f5989ac2a6ffda8416f6c114fa9da95f223dcaa285c5c5b7cfc387ac1c7
untracked .tad/49bc02dafc0368401a7fdf8c128b52c34481925171d4c932450ad8c3f807977f
untracked .tad/3d3f0b3bfa4b9cd394fc0a3ba901e8fa0ceaaa04ee40865751cb4f887e9f8f49
untracked .tad/1248e2f26963e7acad53371eb8a0b89e80fed33b2d0edfb49879f0cbf3eedb7b
untracked .tad/257263ba2d91a19eb586399d1ef3941c6705b9bb96707babe52bba710fb40d4b
untracked .tad/4d91df6dfd4cdc9d08e67cb690ff6e93409f4fdcb67640bb9084ba2627420841
untracked .tad/ca5d285c5b482445099905e78993cda3e7607c4b76cd501b7c9bcfc9b260b689
untracked .tad/b8849953ec5998e570b4f50eb1dc3a327a141194ea03220a284f38d231614ee6
untracked .tad/16f8dc4bdf348bab887927046bacadfc6f3c223548ee79ebf07a4a9323c9270e
untracked .tad/a92f2ab0651e2d4009167470581ab5783d51418263bdeaebbd3771d7b39a8c0b
untracked .tad/a76eda80a17f62d904cc1ea4c6cc617ab4c4145d6471ad0dbf1067f8f985edd6
untracked .tad/16250125207ed319e14c531f16d50a42e704164d992afe769e01c0cfbdf73a9b
untracked .tad/c3272f4768a5f93c1151b1b7329f72b3664ed75214ba843388ac95c68fdd7b7c
untracked .tad/a1cc9127f5aecf21e22dc52b5c1b9cfa3b0d8a4723b27c287497fa998a50d27c
untracked .tad/d270b4844cecbac4a7d6ad73da24f0a5361cef644b266b99935b698fd6b76b0d
untracked .tad/d44b2bc8929e5053bad1b2fc29657f74581e835f5af34e37a0fcd2e88bd89995
untracked .tad/04526c467fe50e09fd8f7ca234543681485f10b681b8ce685820d72db7ac735a
untracked .tad/26f3363e8045e12aa6682c73a37dd4371348329b957d4e0f11425b342622622b
untracked .tad/9df0adb57938f6c3ff2a020ac8657ea83e2084584810931d9dc6e683881a8286
untracked .tad/673c81b24bd2982766678f8ecbe74a1bf9cebcfc0bde5c1cf5392d140af6f806
untracked .tad/41e4f8dd7fd541448a3f13e177c33d1583dc358cd079d917a10249b661755dce
untracked .tad/44e7472f554173d8dcceea2f8ebbf27cb6b886f7255691fe2e0a77ef9695fbc1
untracked .tad/7a65892b4f4a635c00001c08ce3fc05a62e0be4b2af7cc56775520c7243e1262
untracked .tad/cb243f75bd013e9680a70cdbed7d99f2c1944f44b6b0637ee82d6f186516c566
untracked .tad/1db0d72be3f0891c5aac4615afcc21a3041fd45b8eba170078fea7a32b7b2ade
untracked .tad/b0da8b28fea7f9a6d8d53186ba9008e69ff0754276936814082d98b3994dd55d
untracked .tad/3f9e8cb302192394b5e0cb85a3d078b2b1e9d2d68af46c50245a68194f6daf89
untracked .tad/f73d0d5651462191e719b5f57ab71228fc893de90b8bbce166ad0a193e471c24
untracked .tad/a13c537e3a835e61f75e8bdba6529bf4ccf2718b55e43a269fdae1acfaf2e736
untracked .tad/0c02654cb57b116a6be6e8f74509b3140ba330bbeb4913c7e553be6badb1baf1
untracked .tad/9d0bbb43a88850b525300a58370c7487b18cb4aa872d340925a96839edf0acfa
untracked .tad/e361bb7b9fdc15a67b502f2672a7817ab66fa8ac5706374c3206b7caf74b5f9c
untracked .tad/14ca8e4add964a631a24b635a737ac7d451a2175b5b4b4850da46d631277d787
untracked .tad/d6dedf8cbcb52f6dbb25bb6c8b6fc49297ebe195e9b8006d871f54941af95745
untracked .tad/8e0169f04265ce13a9b82aef6a534cf5c87cb8bf7129d964f7746f165dbe2e52
untracked .tad/38288a9c904625e7fe0e156983157afbb6c6a026ff7b1f17e30416d4ed569665
untracked .tad/b96abbba25b632a25ab98bdb5fd80304655d843a6d7cf53c29ffe4784a30d7fa
untracked .tad/7148eca413be266e9ec25a91780a6b66c4d4722462fc592254909331150ea4b2
untracked .tad/752e8cd387db9e71f75f65ed4d4dd6b90b1816431d6b675e76b6a6be88d1daf6
