BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 3c062506016718bd28f6b4addca81a7dcc23496b 0	.tad/archive/handoffs/COMPLETION-20260603-yolo-workflow-p3.md
STAGE	100644 3c507266fa557b7f189060a9c9dd6332f35a50e1 0	.tad/archive/research/saas-billing/diagrams/api-resources.d2
STAGE	100644 3cc4fd2ff45702e6bd752a8b15cf569fcd9e9d99 0	.tad/archive/handoffs/HANDOFF-20260424-phase1-state-consistency.md
STAGE	100644 3cd0de8d001e97a74d35b793c37c9cefb911f632 0	.tad/archive/handoffs/HANDOFF-20260713-native-capability-adoption-phase4.md
STAGE	100644 3ce6592e16500e33227f4192d4e3bb63dfff53ec 0	.tad/archive/epics/EPIC-20260701-ldr-research-backend.md
STAGE	100644 3cfb11e75762aaff96f2220d645719956844cb87 0	.tad/templates/research-quality-rubric.md
STAGE	100644 3dba02be7045bd1d3559963c60c2788970e59fa6 0	.tad/templates/output-formats/ui-review-format.md
STAGE	100644 3ef59a4e3eb8aade3e76ee32b78254916ccdcc51 0	.tad/gates/quality-gate-checklist.md
STAGE	100644 3f247c5c73a05fa31aa21a7e1e75474b8dc38967 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/hw-circuit-design.yaml
STAGE	100644 3f3fba09471a16184427e35f887554dfd8b0b22f 0	.tad/archive/handoffs/HANDOFF-20260507-research-pipeline-github-first.md
STAGE	100644 3f4dcd5121f73e962f7f5d3efda3ae660d8b3ac6 0	.tad/archive/handoffs/COMPLETION-20260501-codex-spike-phase0.md
STAGE	100644 3fa65a5b6fb1b7a91345021321dfa20784d5f536 0	.tad/archive/handoffs/HANDOFF-20260402-web-ui-design-stress-test.md
STAGE	100644 40078d955fed4403db1bf4d7907bad0c1c0f0137 0	.tad/templates/research-decision-brief.md
STAGE	100644 402b4fa90f717f320c78142d53db772cf071eab2 0	.tad/archive/handoffs/HANDOFF-20260610-publish-gate-phase5.md
STAGE	100644 4088ae44ccd45ce9b0b66c26269e4214262e3cd6 0	.tad/archive/handoffs/COMPLETION-20260805-lite-pricing-gate-protocol.md
STAGE	100644 4091df826970dfbf86071faa4476d363df9748c8 0	.tad/hooks/.phase2b-testresults.tsv
STAGE	100644 40a26599b3b0442aeacd8df3b6f3d178a3df07be 0	.tad/archive/handoffs/COMPLETION-20260515-capability-pack-web-deployment.md
STAGE	100644 41105e5ee7e95e59404bc04d35f6eecf738b0808 0	.tad/config-execution.yaml
STAGE	100644 41122e55ce947131518c931bc46faf9df71d180b 0	.tad/archive/handoffs/COMPLETION-surplus-deprecate-domain-pack-yaml.md
STAGE	100644 415925a7e6bba144e275afef1b759e03034014ad 0	.tad/archive/handoffs/HANDOFF-20260602-knowledge-lifecycle-phase1.md
STAGE	100644 426bc66861810efb58640b147a69f994d1c1e239 0	.tad/archive/handoffs/HANDOFF-20260730-tad-lite-channel.md
STAGE	100644 42863f610bcdab4eda2539009adbcd9248b86fbc 0	.tad/templates/capability-pack-template/CAPABILITY.md
STAGE	100644 42d3e9f7bbf665d0d110be08ba7cf31803a5ced0 0	.tad/archive/handoffs/COMPLETION-20260427-tad-token-efficiency.md
STAGE	100644 42d68f0b8d245507b1421667d20620e9c30c4804 0	.tad/archive/handoffs/HANDOFF-20260508-blake-notebook-lookup.md
STAGE	100644 43154a80bc1b31e305406b8dd9fa1003fe996e5a 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-cross-project.md
STAGE	100644 439e9b79cd0d3181cb32f5b110fd6e8766d1ead1 0	.tad/archive/research/saas-billing/diagrams/erd.svg
STAGE	100644 43a0ec5761ecc80940ac058912c88f572aba7ece 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-trace-infrastructure.md
STAGE	100644 43c2eb592e8d23b2e91ea4b79d1188fac7305f90 0	.tad/archive/epics/EPIC-20260605-nondev-experience-backport.md
STAGE	100644 4407e1bd529c9ffb2ba6997013ce3939f3dc533d 0	.tad/archive/handoffs/HANDOFF-20260509-research-methodology-upgrade.md
STAGE	100644 4437bf8dd3937eaa7d4d1dc198d70813c4b809c4 0	.tad/archive/proposals/PROPOSAL-20260605-001.yaml
STAGE	100644 4447423cf038ff66274d3d4536f0c9e7bfec6c60 0	.tad/archive/handoffs/HANDOFF-20260713-skills-preload-delivery.md
STAGE	100644 445acb0899575610bd2f40d8027414c7caa646e6 0	.tad/archive/handoffs/HANDOFF-20260606-nondev-verdict-shapes-p3.md
STAGE	100644 44838a20c75ae2b9078df76b98e582e55d313ca3 0	.tad/archive/handoffs/COMPLETION-20260507-capability-pack-ai-agent-architecture.md
STAGE	100644 4489e2f1e7c1a18f5595f0b9a31841071271b629 0	.tad/archive/handoffs/HANDOFF-20260401-domain-pack-depth-upgrade.md
STAGE	100644 449a287a13fcb1a6b964cd963b48fff566faf570 0	.tad/archive/handoffs/HANDOFF-20260504-notebooklm-spike.md
STAGE	100644 44e242b4e3431d4435caede41a4e708c9f0725a7 0	.tad/archive/handoffs/COMPLETION-20260531-research-gate-phase6.md
STAGE	100644 4585a2be74ba11e0baee0516c124e125b89a2259 0	.tad/archive/handoffs/LITE-20260806-1000-agents-mirror-parity.md
STAGE	100644 45ade68cbaa33f0e7c1f6b30c8cfd2abcff858f5 0	.tad/archive/handoffs/HANDOFF-20260712-precompact-session-state-hook.md
STAGE	100644 45d7b7615e6f50172080d28039071accd4b07a4c 0	.tad/archive/handoffs/COMPLETION-20260424-phase2-grounding.md
STAGE	100644 45e09d429d9ff44488463d8110e1853cb83cbf67 0	.tad/archive/epics/EPIC-20260623-community-pattern-adoption.md
STAGE	100644 46012b921a69bd3f5033432a91df4f42bd3802a3 0	.tad/archive/handoffs/COMPLETION-20260608-cross-platform-phase2.md
STAGE	100644 46416e23822177b7b13afe0ac65087edec83db36 0	.tad/archive/epics/EPIC-20260613-tier1-workflow-formalization.md
STAGE	100644 46f20f4f50a2d01520f67a30eca5f75957938856 0	.tad/archive/handoffs/HANDOFF-20260618-pack-content-protection-p4.md
STAGE	100644 47243d07afaf56115757c1ba7a91ac616e2963cc 0	.tad/archive/handoffs/COMPLETION-20260607-surplus-scan-phase1.md
STAGE	100644 474cb8524c127a79cfa757449ee33d37602ac4fa 0	.tad/archive/handoffs/HANDOFF-20260614-fix-detect-state-semver.md
STAGE	100644 47506465b9cc127f01d46ee1e372e08f92d58e23 0	.tad/archive/handoffs/HANDOFF-20260805-lite-inventory-pricing-audit.md
STAGE	100644 47cb3b94ad3d8c660b12b2ff8a30aa10cff9383f 0	.tad/archive/handoffs/HANDOFF-20260402-mobile-testing-domain-pack.md
STAGE	100644 47ef5d4bef8d94a9e3da346736097c4d08964e72 0	.tad/templates/idea-template.md
STAGE	100644 47fccd88c346d74dd6fef6d73be0074f2bcb7329 0	.tad/archive/handoffs/COMPLETION-20260712-memory-redirect-capture-layer.md
STAGE	100644 481d84ece4d303ecabef2e103cbd46755e23b952 0	.tad/archive/handoffs/HANDOFF-20260610-sep-phase2.md
STAGE	100644 48a28148edd759105177a83a9b6949cdf4c591f0 0	.tad/archive/handoffs/COMPLETION-20260520-auto-evolve-phase3-dream.md
STAGE	100644 490f38cf8aeb83d015e9c65aff770fc6ce277d77 0	.tad/templates/output-formats/error-handling-format.md
STAGE	100644 493a32b5ecd9c97eedf6d97bfca5e85bdab6241b 0	.tad/archive/handoffs/HANDOFF-20260402-web-backend-domain-pack.md
STAGE	100644 4992b894d5210373e87cfc5f9fb9e91255bcfa10 0	.tad/archive/handoffs/HANDOFF-20260606-nondev-verdict-shapes-p1.md
STAGE	100644 4a623a8ab71b75f925a928134350f6212af66891 0	.tad/archive/handoffs/COMPLETION-20260507-capability-pack-web-ui-design.md
STAGE	100644 4a82802bde253cdf7848e970c42646d123b33363 0	.tad/archive/handoffs/HANDOFF-20260531-research-engine-wire-phase4.md
STAGE	100644 4b7c99f016a6d1207001be3fcfd3f5ed9172c622 0	.tad/archive/handoffs/HANDOFF-20260514-epic-template-enhancement.md
STAGE	100644 4b91cdecc46536666ebed003fc5cbe8763dd9ea9 0	.tad/archive/handoffs/COMPLETION-20260402-tad-v28-project-analyzer.md
STAGE	100644 4baadff44b1571d401350a7eaa84834e1b8ea04f 0	.tad/archive/handoffs/HANDOFF-20260601-codex-parity-phase2-catchup.md
STAGE	100644 4bec436905d0d427c6d6633ec3528119395df342 0	.tad/archive/handoffs/HANDOFF-surplus-o3-kr3-deep-ask-rounds-4-5.md
STAGE	100644 4ced8865580db3c421b6bff1cbe8c32a3e545d01 0	.tad/archive/handoffs/COMPLETION-20260714-deps-alex-integration.md
STAGE	100644 4dc454a66dedd472292c9f47a5c0b8a1a2bec4b2 0	.tad/archive/handoffs/HANDOFF-20260531-release-hygiene-conventions.md
STAGE	100644 4e41c141f70421af9f2d290ce4d9e177e500a3a1 0	.tad/archive/handoffs/COMPLETION-20260514-dream-knowledge-consolidation.md
STAGE	100644 4e4aa8bbb5caab4ad924d8b4db8e3e412ba82efc 0	.tad/archive/handoffs/HANDOFF-20260609-skill-body-inline.md
STAGE	100644 4e617733f62a53fd47e953b795d10389739fd367 0	.tad/archive/epics/EPHEMERAL-surplus-session-health-check.md
STAGE	100644 4e809767028c2c2aba4b174378be2e7b21ff0085 0	.tad/archive/handoffs/HANDOFF-20260505-global-skill-exclusion.md
STAGE	100644 4e86a799c0c360508ffbced651b2fd4a41174d11 0	.tad/archive/handoffs/HANDOFF-20260402-mobile-development-domain-pack.md
STAGE	100644 4f28329826e2b76e25c72c695c4ed998447e99c2 0	.tad/archive/handoffs/COMPLETION-20260702-ldr-poc-phase1.md
STAGE	100644 4fbb7bf96aa68df44cbb237304b576ad13893e5c 0	.tad/archive/handoffs/HANDOFF-20260803-codex-knowledge-ingress.md
STAGE	100644 4fcf95c0c2decf4a2bbc4edb030550689d659da2 0	.tad/archive/handoffs/HANDOFF-20260602-knowledge-blame-tool.md
STAGE	100644 4ff361a5f475b3045daa693516e1a7f6b5a2fc2a 0	.tad/archive/spikes/phase3-hooks-prototype/schemas/protected-paths.yaml
STAGE	100644 501f8baa166d42896e0b7791fb2d1c29d989b93c 0	.tad/archive/handoffs/HANDOFF-20260603-workflow-codex-fixes.md
STAGE	100644 502220397a3a08fdffe459a93c078175e855c6fc 0	.tad/archive/dream-candidates/CAND-2026-05-19-18590004.md
STAGE	100644 502ed077abc3c6efdaf9d27b4aa12a1ca329f457 0	.tad/archive/handoffs/HANDOFF-20260403-hw-circuit-design-domain-pack.md
STAGE	100644 50a6d2568971d3135ea47a7b83c454cd663770b7 0	.tad/archive/epics/EPIC-20260712-native-capability-adoption.md
STAGE	100644 5191fd0128c090bdd8bb679664189b34fbdc463b 0	.tad/archive/research/saas-billing/src/services/SubscriptionService.ts
STAGE	100644 527ff754d1d11be4540bec76afcdbe43eee11610 0	.tad/archive/handoffs/HANDOFF-20260323-anti-rationalization-tables.md
STAGE	100644 53740236a2b035af8cc01a3684e7a51351c12392 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-codex-adapter-yaml.md
STAGE	100644 53b40a4a8a8b14367239d7aec546d78938802fc5 0	.tad/archive/handoffs/COMPLETION-20260713-native-capability-adoption-phase4.md
STAGE	100644 54114356e63e96e60709569570b1445ffdd9cb6d 0	.tad/templates/output-formats/ux-research-format.md
STAGE	100644 54d2da75eb42e4328fc242328971143c9f39adc4 0	.tad/archive/epics/EPIC-20260703-gbrain-tad-integration.md
STAGE	100644 54da5fbb31e9613a7086ce8e41e0c8ac7a2856b4 0	.tad/archive/handoffs/COMPLETION-20260610-friction-protocol-phase1.md
STAGE	100644 54f7f661a2842a7d60fc01d607e3940db14b3635 0	.tad/archive/handoffs/HANDOFF-20260201-epic-roadmap.md
STAGE	100644 558024dc67ef7c9c92fc257e086f94efefc30005 0	.tad/archive/handoffs/HANDOFF-20260204-acceptance-testing.md
STAGE	100644 558a7508184060c5208ff98356b265ffda6eda88 0	.tad/templates/output-formats/refactoring-review-format.md
STAGE	100644 55dafd5b7b023c10c4dd367add5c5cec0209ff84 0	.tad/archive/epics/EPIC-20260610-self-evolution-pruning.md
STAGE	100644 564361df7ad43594fee84377daa40b37aa26711b 0	.tad/archive/handoffs/LITE-20260809-1126-v240-closure-integrity.md
STAGE	100644 56bce5c7ccded8f9043f10bb0321c5e9c0d712b8 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/mobile-release.yaml
STAGE	100644 5700ac71a803ef74f000d2fe20c4915220aeeb74 0	.tad/archive/ideas/IDEA-20260504-goal-driven-research-director.md
STAGE	100644 570e7b94f9974c13148bb097ed9c3c01249ba56e 0	.tad/archive/handoffs/COMPLETION-20260609-migration-schema-phase1.md
STAGE	100644 573c0bdd93137b416b851814a520af09a76db62d 0	.tad/archive/handoffs/HANDOFF-20260401-v27-live-verification.md
STAGE	100644 57dd5336ca3212b0d2431606a3e92f9d2ecd9ba0 0	.tad/archive/epics/EPIC-20260529-ml-training-pack.md
STAGE	100644 59106d50d0ac5b2719d866ef782de122ba871276 0	.tad/archive/domains/product-definition.yaml
STAGE	100644 597bc52734670bb4b8e5e048ff47d8b0c3812d09 0	.tad/archive/handoffs/HANDOFF-20260527-academic-research-pack-phase1.md
STAGE	100644 59cd76cbd2572ae649cba5ccebe39fbab0e97bca 0	.tad/archive/handoffs/HANDOFF-20260531-tad-lean-trustworthy-phase5.md
STAGE	100644 5a5c9a850a00b1ff18b9915de15e32105633a1b4 0	.tad/archive/handoffs/HANDOFF-20260414-phase1c-perf-ac17-fix.md
STAGE	100644 5a9865a9ed7d9a426c653bc86dfa38e26244a5b9 0	.tad/archive/handoffs/COMPLETION-20260702-trajectory-eval-p2.md
STAGE	100644 5b2835266bd8e779295cecc173ae2690ea13f6f2 0	.tad/archive/handoffs/COMPLETION-20260509-dynamic-research-strategies.md
STAGE	100644 5b85f67f4586fcc3bcc25326a92d8b87adfa49e3 0	.tad/archive/domains/code-security.yaml
STAGE	100644 5b9c7ef5d8379f43a7db5576ba3450ba16464806 0	.tad/templates/output-formats/database-review-format.md
STAGE	100644 5bbbf476b0b42512c074cf78cb4d7866bf991c8b 0	.tad/archive/ideas/IDEA-20260609-codex-native-runtime-hardening.md
STAGE	100644 5c5b6496af66405351423f37bf542c1828571243 0	.tad/archive/epics/EPIC-20260609-upgrade-lifecycle-system.md
STAGE	100644 5c60226fe2c4e1a9f7232f3765a58c0ebdf26dbe 0	.tad/archive/epics/EPHEMERAL-surplus-codex-adapter-yaml.md
STAGE	100644 5cc84998eb2cb69564c00fde27aff7cab6990f1d 0	.tad/archive/research/saas-billing/src/repositories/WebhookEventRepository.ts
STAGE	100644 5d39b2d7c9fb4802c17b2b09f957bb9cb8580fc7 0	.tad/archive/handoffs/COMPLETION-20260126-blake-ralph-fusion.md
STAGE	100644 5dac4a7fc72605e38add3d28fe8a431e9280dd1c 0	.tad/archive/knowledge-snapshots/2026-05-14/architecture.md
STAGE	100644 5dc84e8cc79bee95d0d98beac503f97cd6d219f6 0	.tad/archive/handoffs/HANDOFF-20260713-native-capability-adoption-phase1.md
STAGE	100644 5dec1db232f48011cf2186cbe86af73a65d36feb 0	.tad/archive/handoffs/HANDOFF-20260803-codex-wiring-stopbleed.md
STAGE	100644 5e8da416cb4522b8fdbe2ffb9ed364e1d0062eff 0	.tad/archive/research/saas-billing/diagrams/architecture.svg
STAGE	100644 5ea4b7b8db8d653786f6dde1d34f30c3277fceef 0	.tad/archive/handoffs/COMPLETION-20260610-sep-phase3.md
STAGE	100644 5eec3403c049ec85bd933a519c8ee5c7324f760b 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase3.md
STAGE	100644 5f115925a003a78348e19697875977f87186bc56 0	.tad/archive/handoffs/HANDOFF-20260603-declarative-constraints-v01.md
STAGE	100644 5fcbf9b0c9d19b89bc2b41053dfb5580c8d582b3 0	.tad/archive/handoffs/COMPLETION-20260603-declarative-constraints-v01.md
STAGE	100644 5fcfe8168f03192fa3dfc6df9571a5ad8e3b494c 0	.tad/archive/epics/EPIC-20260331-tad-v3-hook-native-rebuild.md
STAGE	100644 5fd34e5c6349c6abab3abc04af6b7b21ef95f062 0	.tad/archive/legacy-backups/CLAUDE.md.pre-slim-backup
STAGE	100644 6046a194f89b32d127ee5a451a2ed676b85e8746 0	.tad/archive/handoffs/COMPLETION-20260515-capability-pack-code-security.md
STAGE	100644 613a39b4d6a459f170fb6cf5e4591c83a8540df0 0	.tad/archive/handoffs/HANDOFF-20260504-autonomous-research-phase2.md
STAGE	100644 61d7bf4dfd167a0f3c5aabd7538f9bcf55dca9c4 0	.tad/archive/handoffs/COMPLETION-20260608-cross-platform-phase3.md
STAGE	100644 61e4a6bdfb6edade532d42ff64a2eae842ab2e9d 0	.tad/archive/epics/EPIC-20260323-superpowers-tactical-upgrades.md
STAGE	100644 61ee7ed03cc05fb1ef290b95a90f7b230b43c003 0	.tad/templates/design-tokens-template.md
STAGE	100644 6293aad47d5330453a0f933f31a0caf0eb2f9bd3 0	.tad/archive/handoffs/COMPLETION-20260403-security-tool-research.md
STAGE	100644 630927da95541134b39cf2a4960d4aa32a6fea1e 0	.tad/archive/handoffs/HANDOFF-20260703-gbrain-poc.md
STAGE	100644 6313a7ac81f6e997bfc46ae9745dc1aa92bc6d4e 0	.tad/archive/handoffs/COMPLETION-20260402-tad-v28-trace-infrastructure.md
STAGE	100644 64b3c8d69ffb106bde381f8f3c83e9afffcae7d5 0	.tad/archive/epics/EPIC-20260608-skill-progressive-loading.md
STAGE	100644 64c57602f4ee3cb202dda15e0f0329d22ccf4e0d 0	.tad/templates/output-formats/api-review-format.md
STAGE	100644 653a7835febaba2de7c1912e7c6b9fe1cdd46b58 0	.tad/archive/handoffs/HANDOFF-20260614-fix-workflow-toplevel-array-schemas.md
STAGE	100644 653fca7d1cab9e649a73b17cc63c7cd6585bb651 0	.tad/archive/spikes/phase3-attempt-20260415/HANDOFF-20260415-phase3-hooks-skill-impl.md
STAGE	100644 6550ca55d89660cafea0133817103d36738a0155 0	.tad/archive/handoffs/HANDOFF-20260514-dream-knowledge-consolidation.md
STAGE	100644 65be974952af6c7f7f1199581f69155ee394c249 0	.tad/templates/release-handoff.md
STAGE	100644 664a7fe05e73cd42799386a17e84262f98908469 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181006.md
STAGE	100644 66837e199e42200bbb89286f5163ab5849c96a1b 0	.tad/archive/handoffs/COMPLETION-20260601-self-deriving-release-sync-phase1.md
STAGE	100644 6691eec753c2e171f0635625234cde2f2aa99a45 0	.tad/archive/handoffs/HANDOFF-20260608-cross-platform-phase1.md
STAGE	100644 66a5042a40a85e2fae7f9df38ad8012ad7b6891b 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase5.md
STAGE	100644 66ff8a1d4393f431deb16309067e3f9472ea34e3 0	.tad/archive/handoffs/COMPLETION-20260515-capability-pack-ai-tool-integration.md
STAGE	100644 670559fd71482a4b85460d2886ae54e52b85bc03 0	.tad/archive/handoffs/COMPLETION-20260609-dual-platform-docs-upgrade.md
STAGE	100644 6734413d41dc1e302f4753e614198989452f388f 0	.tad/archive/handoffs/HANDOFF-20260331-tad-v3-quality-performance.md
STAGE	100644 674eb6dd03701748058c1db00f91113ea36c06ee 0	.tad/archive/learnings-archived/pushed/2026-01-20-knowledge-context-systems.md
STAGE	100644 677afdb33e3c3ca7e1e21f5da20beaabe070ddb7 0	.tad/archive/handoffs/COMPLETION-20260503-cross-model-phase0-spikes.md
STAGE	100644 682070a1f6678ef43ba7ae45293f9627242a79a7 0	.tad/archive/epics/EPIC-20260617-pack-content-protection.md
STAGE	100644 68a52609b3c614f19a514c2da515c3a34e7dace1 0	.tad/archive/handoffs/COMPLETION-20260519-auto-evolve-phase1-trace.md
STAGE	100644 68f124edccfb7647b83b656ccdc80beb8e9f27bb 0	.tad/archive/handoffs/COMPLETION-20260609-runtime-freshness-loop.md
STAGE	100644 68f15208bae17e759d1a73fa395cf305464b1f04 0	.tad/archive/handoffs/HANDOFF-20260206-cognitive-firewall.md
STAGE	100644 692cc6380a86a5d3c21dd0aa21416086aa2f1db4 0	.tad/archive/handoffs/HANDOFF-20260427-pre-publish-cleanup.md
STAGE	100644 69352d963b1f442a9d6d962b7566ae491b14d13f 0	.tad/config-platform.yaml
STAGE	100644 69503e1f3792accfdf3767830e7b4ac2f5ae132e 0	.tad/archive/research/saas-billing/openapi.yaml
STAGE	100644 69536e9d16042908f9274ea4beda39dc59084fe2 0	.tad/templates/report.md
STAGE	100644 695629341f6f4205793bd06686cb92be8a85b751 0	.tad/archive/research/saas-billing/src/services/UsageService.ts
STAGE	100644 69583db97349f651e35b815ef4604ab6cbb9d390 0	.tad/archive/handoffs/HANDOFF-20260425-phase6a-process-quality-foundation.md
STAGE	100644 6a22503fd37bc7195e79e85673da8966755f2125 0	.tad/archive/research/saas-billing/diagrams/subscription-state-machine.d2
STAGE	100644 6a5e4591a4193aa929b1675901b490855ae10b8d 0	.tad/archive/handoffs/COMPLETION-20260610-feedback-collector-phase2.md
STAGE	100644 6a719d1946cdaa1e2fcca37b08f25497afe42ed4 0	.tad/archive/handoffs/HANDOFF-20260530-tadsh-yes-flag.md
STAGE	100644 6ab2fd1d3787535ec5f4b7d2dd16392e82a377b3 0	.tad/archive/handoffs/COMPLETION-20260509-research-methodology-upgrade.md
STAGE	100644 6b9741e188e178c4d5488a078de41d2958e3baba 0	.tad/templates/knowledge-bootstrap.md
STAGE	100644 6ba4c74eeca2444fa7006733d53f15797e7f0b21 0	.tad/archive/handoffs/COMPLETION-20260531-tad-lean-trustworthy-phase1.md
STAGE	100644 6bc01addc094871d690209d896907b6dd73cd4d4 0	.tad/archive/research/saas-billing/src/validators/subscription.validators.ts
STAGE	100644 6bc1f008d219ca4b3b8fadca332f7dfc0e67fb4c 0	.tad/archive/epics/EPIC-20260611-pack-system-unification.md
STAGE	100644 6bcc36aaf608741e6dabe22df537c96782de76fa 0	.tad/archive/handoffs/COMPLETION-20260603-workflow-safety-validation.md
STAGE	100644 6bdf04707b704e78f3146f4180ea3dccbfb6a484 0	.tad/archive/handoffs/HANDOFF-20260601-self-deriving-release-sync-phase1.md
STAGE	100644 6bdff4d73cbbd22c5a8f80f371709055d016e0f1 0	.tad/archive/handoffs/HANDOFF-20260502-codex-agents-md.md
STAGE	100644 6c1a37c72c9fb471a4198e848a009f1d939413b0 0	.tad/archive/epics/EPIC-20260503-cross-model-orchestration.md
STAGE	100644 6c444117b79020ee5cd22492984454d235c8131b 0	.tad/archive/legacy-backups/config.yaml.backup.v3.0.20251125_093925
STAGE	100644 6c4b7030d27faa4afdbb28f910465b416d4659e7 0	.tad/hooks/.phase2b-testset.tsv
STAGE	100644 6c876d8d1daf1a308ec0062844b0af18cfb2b02d 0	.tad/templates/playbook-entry-schema.md
STAGE	100644 6cb9d07c6cb0cc10aa8a3e89e0a857bb37bee347 0	.tad/archive/handoffs/HANDOFF-20260610-friction-protocol-phase2.md
STAGE	100644 6cf8241ce4cba72fb9c71964253fe31554d7bba0 0	.tad/archive/research/saas-billing/diagrams/architecture.d2
STAGE	100644 6d38d1c5d7c9b64f1040c85c3bd8d69e6ef90d82 0	.tad/archive/handoffs/HANDOFF-20260402-tad-v28-knowledge-auto.md
STAGE	100644 6d649ecbc530344802831623c41bb54c5fef79fc 0	.tad/archive/handoffs/COMPLETION-20260713-native-capability-adoption-phase1.md
STAGE	100644 6d75f1bcec0ccd5d68465896959823881b449eba 0	.tad/archive/handoffs/HANDOFF-20260401-web-ui-design-domain-pack.md
STAGE	100644 6d815bf6ab28f672086602624e7b1fa99a41e72d 0	.tad/archive/handoffs/HANDOFF-20260529-ml-training-build.md
STAGE	100644 6e1cacaf36560aff1dce0323627303a612d6f3bd 0	.tad/archive/handoffs/COMPLETION-20260702-surplus-execute-p2.md
STAGE	100644 6e81e92caaf4907b2d7811f8449f7827c82e2646 0	.tad/archive/research/saas-billing/src/repositories/SubscriptionRepository.ts
STAGE	100644 6f0f81338312b2a3ed25a9023b6433d2b731e5f1 0	.tad/archive/handoffs/COMPLETION-20260602-knowledge-blame-tool.md
STAGE	100644 6f673e975f659a50b245b217bf47642e7ddeb17a 0	.tad/archive/research/saas-billing/diagrams/payment-failure-flow.svg
STAGE	100644 6f919272e5a710cbf39f252dfcf54844239fd4e5 0	.tad/archive/research/saas-billing/src/repositories/UsageRecordRepository.ts
STAGE	100644 701d21f91f022cec5a552d62a34d6d22763f4a06 0	.tad/archive/handoffs/COMPLETION-20260602-codebase-memory-mcp-integration.md
STAGE	100644 70d0fec0cb0a0949d45251d0280164aa793c062d 0	.tad/archive/epics/EPIC-20260603-dynamic-workflow-integration.md
STAGE	100644 70d545d43c7975cf6df8c1660dc9b8a878b42dbe 0	.tad/archive/handoffs/HANDOFF-20260216-intent-router.md
STAGE	100644 70fb0b37b7c90e940cc5daddffcbbf1679d63672 0	.tad/archive/.sha-manifest.txt
STAGE	100644 711f103df86ce8704ff9e6d392f4a29cd39dadbc 0	.tad/archive/handoffs/COMPLETION-20260404-domain-pack-integration.md
STAGE	100644 716111f67824b5ddf7441c7bf4093bd26bb68598 0	.tad/templates/completion-report.md
STAGE	100644 717afc94bbd9d80cf89739d3d34615059a30ed66 0	.tad/archive/handoffs/HANDOFF-20260502-tad-universal-spike.md
STAGE	100644 7202a90e8b840cc45c87cf89f385f369ff7b5936 0	.tad/archive/dream-candidates/CAND-2026-05-31-10181003.md
STAGE	100644 72864aa2c4b74be715cbbe90eb20326a4a2eb5ed 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-pack-behavioral-examples-scaffold.md
STAGE	100644 729f179ef1a83031625e76ef51c93d2c48f08424 0	.tad/archive/handoffs/HANDOFF-20260603-cross-platform-adapter-p4.md
STAGE	100644 72d89da3ab6cde39ebcb8ebbb4bbd4f6b53ae4d5 0	.tad/archive/handoffs/COMPLETION-20260531-research-breadth-quality-phase5.md
STAGE	100644 7319cab4eb0de7513d985576ab284801147e84d2 0	.tad/archive/handoffs/HANDOFF-20260614-ai-reading-companion-phase4-sinks-multiformat.md
STAGE	100644 73edf32c7ddbd73adcf78d6eb9c3298602cf0f32 0	.tad/archive/handoffs/HANDOFF-20260403-hw-research-supplement.md
STAGE	100644 743f3313ccee9506a6ee326f65aeec10f860913d 0	.tad/archive/research/saas-billing/src/errors/errorMiddleware.ts
STAGE	100644 7471fb031bdb841642931e56ee5cf9ebcbf24912 0	.tad/archive/handoffs/blocked/HANDOFF-20260804-gate-loop-circuit-breaker.md
STAGE	100644 74ae9a9f5dfa2f76ca020fa63c21a3c6b7c1ac16 0	.tad/archive/handoffs/COMPLETION-20260527-pack-behavioral-examples.md
STAGE	100644 74c57d56dbf932fb9bdb4fc6933d51addd29fd4a 0	.tad/templates/surplus-plan-template.md
STAGE	100644 75b0bd0afaca20f582537aa139f28322ebbb1f8a 0	.tad/archive/playground/legacy-v1/playground-template.html
STAGE	100644 75b0bd0afaca20f582537aa139f28322ebbb1f8a 0	.tad/templates/playground-template.html
STAGE	100644 760f04e203e134140c308961cf604a66d0cf7d35 0	.tad/archive/handoffs/COMPLETION-20260514-lsp-code-understanding.md
STAGE	100644 76637e68df43d83388eacb58e772a1957099d808 0	.tad/archive/handoffs/HANDOFF-20260503-cross-model-phase0-spikes.md
STAGE	100644 76afd2cc21c0f947da949cdc24b487151334f209 0	.tad/archive/handoffs/HANDOFF-20260517-lifecycle-health-improvements.md
STAGE	100644 77216ab0bd9b0991e50af5a1756805283b3d0541 0	.tad/archive/learnings-archived/pushed/2026-01-20-template-trigger-storage-system.md
